country,price,currency,raw_button_text
US,1.99,USD,1.99 USD
US,4.99,USD,4.99 USD
US,14.99,USD,14.99 USD
US,29.99,USD,29.99 USD
US,49.99,USD,49.99 USD
US,99.99,USD,99.99 USD
GB,1.99,GBP,1.99 GBP
GB,4.99,GBP,4.99 GBP
GB,14.99,GBP,14.99 GBP
GB,29.99,GBP,29.99 GBP
GB,49.99,GBP,49.99 GBP
GB,99.99,GBP,99.99 GBP
DE,1.99,EUR,1.99 EUR
DE,5.99,EUR,5.99 EUR
DE,17.99,EUR,17.99 EUR
DE,34.99,EUR,34.99 EUR
DE,59.99,EUR,59.99 EUR
DE,99.99,EUR,99.99 EUR
FR,1.99,EUR,1.99 EUR
FR,5.99,EUR,5.99 EUR
FR,17.99,EUR,17.99 EUR
FR,34.99,EUR,34.99 EUR
FR,59.99,EUR,59.99 EUR
FR,99.99,EUR,99.99 EUR
IT,1.99,EUR,1.99 EUR
IT,5.99,EUR,5.99 EUR
IT,17.99,EUR,17.99 EUR
IT,34.99,EUR,34.99 EUR
IT,59.99,EUR,59.99 EUR
IT,99.99,EUR,99.99 EUR
ES,1.99,EUR,1.99 EUR
ES,5.99,EUR,5.99 EUR
ES,17.99,EUR,17.99 EUR
ES,34.99,EUR,34.99 EUR
ES,59.99,EUR,59.99 EUR
ES,99.99,EUR,99.99 EUR
NL,1.99,EUR,1.99 EUR
NL,5.99,EUR,5.99 EUR
NL,17.99,EUR,17.99 EUR
NL,34.99,EUR,34.99 EUR
NL,59.99,EUR,59.99 EUR
NL,99.99,EUR,99.99 EUR
BE,1.99,EUR,1.99 EUR
BE,5.99,EUR,5.99 EUR
BE,17.99,EUR,17.99 EUR
BE,34.99,EUR,34.99 EUR
BE,59.99,EUR,59.99 EUR
BE,99.99,EUR,99.99 EUR
CA,2.99,CAD,2.99 CAD
CA,6.99,CAD,6.99 CAD
CA,19.99,CAD,19.99 CAD
CA,39.99,CAD,39.99 CAD
CA,69.99,CAD,69.99 CAD
CA,129.99,CAD,129.99 CAD
AU,2.99,AUD,2.99 AUD
AU,7.99,AUD,7.99 AUD
AU,22.99,AUD,22.99 AUD
AU,49.99,AUD,49.99 AUD
AU,79.99,AUD,79.99 AUD
AU,149.99,AUD,149.99 AUD
IN,199,INR,199 INR
IN,499,INR,499 INR
IN,1499,INR,1499 INR
IN,2999,INR,2999 INR
IN,4999,INR,4999 INR
IN,9900,INR,9900 INR
BR,9.9,BRL,9.9 BRL
BR,24.9,BRL,24.9 BRL
BR,79.9,BRL,79.9 BRL
BR,149.9,BRL,149.9 BRL
BR,249.9,BRL,249.9 BRL
BR,499.9,BRL,499.9 BRL
MX,39,MXN,39 MXN
MX,99,MXN,99 MXN
MX,299,MXN,299 MXN
MX,599,MXN,599 MXN
MX,999,MXN,999 MXN
MX,1999,MXN,1999 MXN
TR,99.99,TRY,99.99 TRY
TR,229.99,TRY,229.99 TRY
TR,699.99,TRY,699.99 TRY
TR,1299.99,TRY,1299.99 TRY
TR,2299.99,TRY,2299.99 TRY
TR,4499.99,TRY,4499.99 TRY
RU,1.99,USD,1.99 USD
RU,4.99,USD,4.99 USD
RU,14.99,USD,14.99 USD
RU,29.99,USD,29.99 USD
RU,49.99,USD,49.99 USD
RU,99.99,USD,99.99 USD
JP,300,JPY,300 JPY
JP,800,JPY,800 JPY
JP,2500,JPY,2500 JPY
JP,5000,JPY,5000 JPY
JP,8000,JPY,8000 JPY
JP,15000,JPY,15000 JPY
KR,3300,KRW,3300 KRW
KR,6600,KRW,6600 KRW
KR,22000,KRW,22000 KRW
KR,44000,KRW,44000 KRW
KR,66000,KRW,66000 KRW
KR,149000,KRW,149000 KRW
SG,2.98,SGD,2.98 SGD
SG,6.98,SGD,6.98 SGD
SG,19.98,SGD,19.98 SGD
SG,39.98,SGD,39.98 SGD
SG,69.98,SGD,69.98 SGD
SG,149.98,SGD,149.98 SGD
ID,29000,IDR,29000 IDR
ID,89000,IDR,89000 IDR
ID,249000,IDR,249000 IDR
ID,499000,IDR,499000 IDR
ID,799000,IDR,799000 IDR
ID,1699000,IDR,1699000 IDR
TH,79,THB,79 THB
TH,199,THB,199 THB
TH,499,THB,499 THB
TH,999,THB,999 THB
TH,1990,THB,1990 THB
TH,3990,THB,3990 THB
VN,49000,VND,49000 VND
VN,129000,VND,129000 VND
VN,399000,VND,399000 VND
VN,799000,VND,799000 VND
VN,1299000,VND,1299000 VND
VN,2499000,VND,2499000 VND
PH,99,PHP,99 PHP
PH,299,PHP,299 PHP
PH,799,PHP,799 PHP
PH,1790,PHP,1790 PHP
PH,2990,PHP,2990 PHP
PH,4990,PHP,4990 PHP
MY,9.9,MYR,9.9 MYR
MY,22.9,MYR,22.9 MYR
MY,69.9,MYR,69.9 MYR
MY,129.9,MYR,129.9 MYR
MY,229.9,MYR,229.9 MYR
MY,499.9,MYR,499.9 MYR
PL,9.99,PLN,9.99 PLN
PL,29.99,PLN,29.99 PLN
PL,79.99,PLN,79.99 PLN
PL,149.99,PLN,149.99 PLN
PL,299.99,PLN,299.99 PLN
PL,499.99,PLN,499.99 PLN
SE,29,SEK,29 SEK
SE,69,SEK,69 SEK
SE,199,SEK,199 SEK
SE,399,SEK,399 SEK
SE,599,SEK,599 SEK
SE,1295,SEK,1295 SEK
NO,29,NOK,29 NOK
NO,59,NOK,59 NOK
NO,199,NOK,199 NOK
NO,399,NOK,399 NOK
NO,599,NOK,599 NOK
NO,1290,NOK,1290 NOK
FI,1.99,EUR,1.99 EUR
FI,5.99,EUR,5.99 EUR
FI,17.99,EUR,17.99 EUR
FI,34.99,EUR,34.99 EUR
FI,59.99,EUR,59.99 EUR
FI,99.99,EUR,99.99 EUR
DK,19,DKK,19 DKK
DK,39,DKK,39 DKK
DK,129,DKK,129 DKK
DK,249,DKK,249 DKK
DK,399,DKK,399 DKK
DK,899,DKK,899 DKK
ZA,39.99,ZAR,39.99 ZAR
ZA,99.99,ZAR,99.99 ZAR
ZA,299.99,ZAR,299.99 ZAR
ZA,599.99,ZAR,599.99 ZAR
ZA,999.99,ZAR,999.99 ZAR
ZA,1999.99,ZAR,1999.99 ZAR
SA,9.99,SAR,9.99 SAR
SA,19.99,SAR,19.99 SAR
SA,59.99,SAR,59.99 SAR
SA,129.99,SAR,129.99 SAR
SA,199.99,SAR,199.99 SAR
SA,399.99,SAR,399.99 SAR
AE,7.99,AED,7.99 AED
AE,19.99,AED,19.99 AED
AE,59.99,AED,59.99 AED
AE,119.99,AED,119.99 AED
AE,199.99,AED,199.99 AED
AE,399.99,AED,399.99 AED
AR,1.99,USD,1.99 USD
AR,4.99,USD,4.99 USD
AR,14.99,USD,14.99 USD
AR,29.99,USD,29.99 USD
AR,49.99,USD,49.99 USD
AR,99.99,USD,99.99 USD
CL,1990,CLP,1990 CLP
CL,5990,CLP,5990 CLP
CL,17990,CLP,17990 CLP
CL,34990,CLP,34990 CLP
CL,59990,CLP,59990 CLP
CL,99990,CLP,99990 CLP
CO,9900,COP,9900 COP
CO,24900,COP,24900 COP
CO,69900,COP,69900 COP
CO,129900,COP,129900 COP
CO,229900,COP,229900 COP
CO,499900,COP,499900 COP
NZ,3.99,NZD,3.99 NZD
NZ,9.99,NZD,9.99 NZD
NZ,29.99,NZD,29.99 NZD
NZ,49.99,NZD,49.99 NZD
NZ,99.99,NZD,99.99 NZD
NZ,199.99,NZD,199.99 NZD
IE,1.99,EUR,1.99 EUR
IE,5.99,EUR,5.99 EUR
IE,17.99,EUR,17.99 EUR
IE,34.99,EUR,34.99 EUR
IE,59.99,EUR,59.99 EUR
IE,99.99,EUR,99.99 EUR
PT,1.99,EUR,1.99 EUR
PT,5.99,EUR,5.99 EUR
PT,17.99,EUR,17.99 EUR
PT,34.99,EUR,34.99 EUR
PT,59.99,EUR,59.99 EUR
PT,99.99,EUR,99.99 EUR
GR,1.99,EUR,1.99 EUR
GR,5.99,EUR,5.99 EUR
GR,17.99,EUR,17.99 EUR
GR,34.99,EUR,34.99 EUR
GR,59.99,EUR,59.99 EUR
GR,99.99,EUR,99.99 EUR
CZ,49,CZK,49 CZK
CZ,129,CZK,129 CZK
CZ,399,CZK,399 CZK
CZ,799,CZK,799 CZK
CZ,1290,CZK,1290 CZK
CZ,2790,CZK,2790 CZK
HU,999,HUF,999 HUF
HU,1990,HUF,1990 HUF
HU,6990,HUF,6990 HUF
HU,12990,HUF,12990 HUF
HU,22990,HUF,22990 HUF
HU,44990,HUF,44990 HUF
RO,9.99,RON,9.99 RON
RO,29.99,RON,29.99 RON
RO,79.99,RON,79.99 RON
RO,149.99,RON,149.99 RON
RO,299.99,RON,299.99 RON
RO,499.99,RON,499.99 RON
SK,1.99,EUR,1.99 EUR
SK,5.99,EUR,5.99 EUR
SK,17.99,EUR,17.99 EUR
SK,34.99,EUR,34.99 EUR
SK,59.99,EUR,59.99 EUR
SK,99.99,EUR,99.99 EUR
CH,2,CHF,2 CHF
CH,5,CHF,5 CHF
CH,15,CHF,15 CHF
CH,30,CHF,30 CHF
CH,50,CHF,50 CHF
CH,100,CHF,100 CHF
AT,1.99,EUR,1.99 EUR
AT,5.99,EUR,5.99 EUR
AT,17.99,EUR,17.99 EUR
AT,34.99,EUR,34.99 EUR
AT,59.99,EUR,59.99 EUR
AT,99.99,EUR,99.99 EUR
UA,84.99,UAH,84.99 UAH
UA,204.99,UAH,204.99 UAH
UA,599.99,UAH,599.99 UAH
UA,1199.99,UAH,1199.99 UAH
UA,2049.99,UAH,2049.99 UAH
UA,3949.99,UAH,3949.99 UAH
IL,7.9,ILS,7.9 ILS
IL,17.9,ILS,17.9 ILS
IL,49.9,ILS,49.9 ILS
IL,99.9,ILS,99.9 ILS
IL,179.9,ILS,179.9 ILS
IL,349.9,ILS,349.9 ILS
HK,18,HKD,18 HKD
HK,38,HKD,38 HKD
HK,118,HKD,118 HKD
HK,228,HKD,228 HKD
HK,388,HKD,388 HKD
HK,788,HKD,788 HKD
TW,60,TWD,60 TWD
TW,150,TWD,150 TWD
TW,490,TWD,490 TWD
TW,990,TWD,990 TWD
TW,1490,TWD,1490 TWD
TW,2990,TWD,2990 TWD
